category,title,price,link,in stock,ratings
Travel,It's Only the Himalayas,£45.17,http://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html,In stock,Two
Mystery,Sharp Objects,£47.82,http://books.toscrape.com/catalogue/sharp-objects_997/index.html,In stock,Four
Historical Fiction,Tipping the Velvet,£53.74,http://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,In stock,One
Sequential Art,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,http://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,In stock,Five
Classics,The Secret Garden,£15.08,http://books.toscrape.com/catalogue/the-secret-garden_413/index.html,In stock,Four
Philosophy,Sophie's World,£15.94,http://books.toscrape.com/catalogue/sophies-world_966/index.html,In stock,Five
Romance,Chase Me (Paris Nights #2),£25.27,http://books.toscrape.com/catalogue/chase-me-paris-nights-2_977/index.html,In stock,Five
Womens Fiction,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,£57.36,http://books.toscrape.com/catalogue/i-had-a-nice-time-and-other-lies-how-to-find-love-sht-like-that_814/index.html,In stock,Four
Fiction,Soumission,£50.10,http://books.toscrape.com/catalogue/soumission_998/index.html,In stock,One
Childrens,Birdsong: A Story in Pictures,£54.64,http://books.toscrape.com/catalogue/birdsong-a-story-in-pictures_975/index.html,In stock,Three
Religion,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",£37.97,http://books.toscrape.com/catalogue/dont-be-a-jerk-and-other-practical-advice-from-dogen-japans-greatest-zen-master_890/index.html,In stock,Two
Nonfiction,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,£40.30,http://books.toscrape.com/catalogue/worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html,In stock,Five
Music,Rip it Up and Start Again,£35.02,http://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html,In stock,Five
Default,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,http://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,In stock,Three
Science Fiction,Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,http://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html,In stock,One
Sports and Games,The Book of Basketball: The NBA According to The Sports Guy,£44.84,http://books.toscrape.com/catalogue/the-book-of-basketball-the-nba-according-to-the-sports-guy_232/index.html,In stock,Five
Add a comment,The Torch Is Passed: A Harding Family Story,£19.09,http://books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html,In stock,One
Fantasy,Unicorn Tracks,£18.78,http://books.toscrape.com/catalogue/unicorn-tracks_951/index.html,In stock,Three
New Adult,Without Borders (Wanderlove #1),£45.07,http://books.toscrape.com/catalogue/without-borders-wanderlove-1_956/index.html,In stock,Two
Young Adult,The Requiem Red,£22.65,http://books.toscrape.com/catalogue/the-requiem-red_995/index.html,In stock,One
